#
# Default settings for the simulation
#
## Scenario settings
#Scenario.name = default_scenario
Scenario.name = %%Group.router%%
Scenario.simulateConnections = true
Scenario.updateInterval = 10
#Scenario.updateInterval = 0.1
# 43200s == 12h
# 12H
#Scenario.endTime = 43200
# 1天
Scenario.endTime = 86400
# 2天
#Scenario.endTime = 172800
# 3天
#Scenario.endTime = 259200
# 4天
#Scenario.endTime = 345600
# 5天
#Scenario.endTime = 432000
# 6天
#Scenario.endTime = 518400
# 7天
#Scenario.endTime = 604800
# 8天
#Scenario.endTime = 691200
# 9天
#Scenario.endTime = 777600
# 10天
#Scenario.endTime = 864000
# 11天
#Scenario.endTime = 950400
# 12天
#Scenario.endTime = 1036800
# 13天
#Scenario.endTime = 1123200
# 14天
#Scenario.endTime = 1209600
# 15天
#Scenario.endTime = 1296000
# 18H
#Scenario.endTime = 64800
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
#btInterface.transmitSpeed = 250k
btInterface.transmitSpeed = 750k
btInterface.transmitRange = 10
#btInterface.transmitRange = 10
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000
# Define 6 different node groups
Scenario.nrofHostGroups = 1
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
################ 加virtualcontact
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
#######寫一個讀取package底下的VCT java
#Group.virtualcontact = externalvirtualcontact
#Group.externalvirtualcontact = virtualcontact 
# Common settings for all groups
#Group.movementModel = RandomWalk
#Group.movementModel = RandomWaypoint
#Group.movementModel = ShortestPathMapBasedMovement
Group.movementModel = ExternalMovement
#ExternalMovement.file = data/NCCU/NEW_FORMULA_LOCATION.csv 
#ExternalMovement.file = data/NCCU/location_normal.csv
#ExternalMovement.file =data/NCCU/location_filter.csv
#ExternalMovement.file =data/NCCU/location_filter_50m.csv
ExternalMovement.file =data/NCCU/location_filter_50m_day1.csv
#ExternalMovement.file =data/NCCU/location_filter-50m_smooth_path-10min-day2.csv
#error~~~~~~~~~
Group.router = EpidemicRouter
#Group.router = DirectDeliveryRouter
#Group.router = SprayAndWaitRouter
#Group.router = ProphetRouter
#Group.router = InterestBaseRouter
Group.bufferSize = 100M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
#Group.speed = 0.5, 1.5
Group.speed = 0.5, 6
#Error!!!!!!!!!!!!!!!!!!
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
#Group.msgTtl = 600
Group.nrofHosts = 115
#Group.nrofHosts = 116
#Error!!!!!!!!!!!!!!!!!!
# group1 (pedestrians) specific settings
Group1.groupID = p
# group2 specific settings
Group2.groupID = c
# cars can drive only on roads
Group2.okMaps = 1
# 10-50 km/h
Group2.speed = 2.7, 13.9
# another group of pedestrians
Group3.groupID = w
# The Tram groups
Group4.groupID = t
Group4.bufferSize = 50M
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/tram3.wkt
Group4.routeType = 1
Group4.waitTime = 10, 30
Group4.speed = 7, 10
Group4.nrofHosts = 2
Group4.nrofInterfaces = 2
Group4.interface1 = btInterface
Group4.interface2 = highspeedInterface
Group5.groupID = t
Group5.bufferSize = 50M
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/tram4.wkt
Group5.routeType = 2
Group5.waitTime = 10, 30
Group5.speed = 7, 10
Group5.nrofHosts = 2
Group6.groupID = t
Group6.bufferSize = 50M
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/tram10.wkt
Group6.routeType = 2
Group6.waitTime = 10, 30
Group6.speed = 7, 10
Group6.nrofHosts = 2
## Message creation parameters 
# How many event generators
#Events.nrof = 115
Events.nrof = 1
#Error!!!!!!!!!!!!!!!!!!
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
#Events1.interval = 25,35
Events1.interval = 60,120
#Error!!!!!!!!!!!!!!!!!!
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
#error!!!!
Events1.hosts = 0,115
#Events1.tohosts = 80,115
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 4500, 3400
#MovementModel.worldSize = 3764, 3420
MovementModel.worldSize = 13000, 13000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
#MapBasedMovement.mapFile1 = data/Taipei/map-0123.osm-rough.wkt
MapBasedMovement.mapFile1 = data/NCCU/map-0123.osm-rough.wkt
#MapBasedMovement.mapFile1 = data/Taipei/101.wkt
#error
#MapBasedMovement.mapFile1 = data/roads.wkt
#MapBasedMovement.mapFile2 = data/main_roads.wkt
#MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
#MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 15
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/NCCU/map2-cut.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
